"Time (µs)", "Queued events"
17608000, 1
17609000, 1
17610000, 1
17611000, 2
17612000, 1
17613000, 1
17614000, 1
17615000, 1
17616000, 1
17617000, 1
17618000, 1
17619000, 1
17620000, 1
17621000, 1
17622000, 1
17623000, 1
17624000, 1
17625000, 1
17626000, 1
17627000, 1
17628000, 1
17629000, 1
17630000, 1
17631000, 1
17632000, 1
17633000, 1
17634000, 1
17635000, 1
17636000, 1
17637000, 1
17638000, 1
17639000, 1
17640000, 1
17641000, 1
17642000, 1
17643000, 1
17644000, 1
17645000, 1
17646000, 1
17647000, 1
17648000, 1
17649000, 1
17650000, 1
17651000, 1
17652000, 1
17653000, 1
17654000, 1
17655000, 1
17656000, 1
17657000, 1
17658000, 1
17659000, 1
17660000, 1
17661000, 1
17662000, 1
17663000, 1
17664000, 1
17665000, 1
17666000, 1
17667000, 1
17668000, 1
17669000, 1
17670000, 1
17671000, 1
17672000, 1
17673000, 1
17674000, 1
17675000, 1
17676000, 1
17677000, 1
17678000, 1
17679000, 1
17680000, 1
17681000, 1
17682000, 1
17683000, 1
17684000, 1
17685000, 1
17686000, 1
17687000, 1
17688000, 1
17689000, 1
17690000, 1
17691000, 1
17692000, 1
17693000, 1
17694000, 1
17695000, 1
17696000, 1
17697000, 1
17698000, 1
17699000, 1
17700000, 1
17701000, 1
17702000, 1
17703000, 1
17704000, 1
17705000, 1
17706000, 1
17707000, 1
17708000, 1
17709000, 1
17710000, 1
17711000, 1
17712000, 1
17713000, 1
17714000, 1
17715000, 1
17716000, 1
17717000, 1
17718000, 1
17719000, 1
17720000, 1
17721000, 1
17722000, 1
17723000, 1
17724000, 1
17725000, 1
17726000, 1
17727000, 1
17728000, 1
17729000, 1
17730000, 1
17731000, 1
17732000, 1
17733000, 1
17734000, 1
17735000, 1
17736000, 1
17737000, 1
17738000, 1
17739000, 1
17740000, 1
17741000, 1
17742000, 1
17743000, 1
17744000, 1
17745000, 1
17746000, 1
17747000, 1
17748000, 1
17749000, 1
17750000, 1
17751000, 1
17752000, 1
17753000, 1
17754000, 1
17755000, 1
17756000, 1
17757000, 1
17758000, 1
17759000, 1
17760000, 1
17761000, 1
17762000, 1
17763000, 1
17764000, 1
17765000, 1
17766000, 1
17767000, 1
17768000, 1
17769000, 1
17770000, 1
17771000, 1
17772000, 1
17773000, 1
17774000, 1
17775000, 1
17776000, 1
17777000, 1
17778000, 1
17779000, 1
17780000, 1
17781000, 1
17782000, 1
17783000, 1
17784000, 1
17785000, 1
17786000, 1
17787000, 1
17788000, 1
17789000, 1
17790000, 1
17791000, 1
17792000, 1
17793000, 1
17794000, 1
17795000, 1
17796000, 1
17797000, 1
17798000, 1
17799000, 1
17800000, 1
17801000, 1
17802000, 1
17803000, 1
17804000, 1
17805000, 1
17806000, 1
17807000, 1
17808000, 1
17809000, 1
17810000, 1
17811000, 1
17812000, 1
17813000, 1
17814000, 1
17815000, 1
17816000, 1
17817000, 1
17818000, 1
17819000, 1
17820000, 1
17821000, 1
17822000, 1
17823000, 1
17824000, 1
17825000, 1
17826000, 1
17827000, 1
17828000, 1
17829000, 1
17830000, 1
17831000, 1
17832000, 1
17833000, 1
17834000, 1
17835000, 1
17836000, 1
17837000, 1
17838000, 1
17839000, 1
17840000, 1
17841000, 1
17842000, 1
17843000, 1
17844000, 1
17845000, 1
17846000, 1
17847000, 1
17848000, 1
17849000, 1
17850000, 1
17851000, 1
17852000, 1
17853000, 1
17854000, 1
17855000, 1
17856000, 1
17857000, 1
17858000, 1
17859000, 1
17860000, 1
17861000, 1
17862000, 1
17863000, 1
17864000, 1
17865000, 1
17866000, 1
17867000, 1
17868000, 1
17869000, 1
17870000, 1
17871000, 1
17872000, 1
17873000, 1
17874000, 1
17875000, 1
17876000, 1
17877000, 1
17878000, 1
17879000, 1
17880000, 1
17881000, 1
17882000, 1
17883000, 1
17884000, 1
17885000, 1
17886000, 1
17887000, 1
17888000, 1
17889000, 1
17890000, 1
17891000, 1
17892000, 1
17893000, 1
17894000, 1
17895000, 1
17896000, 1
17897000, 1
17898000, 1
17899000, 1
17900000, 1
17901000, 1
17902000, 1
17903000, 1
17904000, 1
17905000, 1
17906000, 1
17907000, 1
17908000, 1
17909000, 1
17910000, 1
17911000, 1
17912000, 1
17913000, 1
17914000, 1
17915000, 1
17916000, 2
17917000, 1
17918000, 1
17919000, 1
17920000, 1
17921000, 1
17922000, 1
17923000, 1
17924000, 1
17925000, 1
17926000, 1
17927000, 1
17928000, 1
17929000, 1
17930000, 1
17931000, 1
17932000, 1
17933000, 1
17934000, 1
17935000, 1
17936000, 1
17937000, 1
17938000, 1
17939000, 1
17940000, 1
17941000, 1
17942000, 1
17943000, 1
17944000, 1
17945000, 2
17946000, 1
17947000, 1
17948000, 1
17949000, 1
17950000, 1
17951000, 1
17952000, 1
17953000, 1
17954000, 1
17955000, 1
17956000, 1
17957000, 1
17958000, 1
17959000, 1
17960000, 1
17961000, 1
17962000, 1
17963000, 1
17964000, 1
17965000, 1
17966000, 1
17967000, 1
17968000, 1
17969000, 1
17970000, 1
17971000, 1
17972000, 1
17973000, 1
17974000, 1
17975000, 1
17976000, 1
17977000, 1
17978000, 1
17979000, 1
17980000, 1
17981000, 1
17982000, 1
17983000, 1
17984000, 1
17985000, 1
17986000, 1
17987000, 1
17988000, 1
17989000, 1
17990000, 1
17991000, 1
17992000, 1
17993000, 1
17994000, 1
17995000, 1
17996000, 1
17997000, 2
17998000, 1
17999000, 1
18000000, 1
18001000, 2
18002000, 1
18003000, 1
18004000, 1
18005000, 1
18006000, 1
18007000, 1
18008000, 2
18009000, 1
18010000, 1
18011000, 1
18012000, 1
18013000, 1
18014000, 1
18015000, 1
18016000, 1
18017000, 1
18018000, 1
18019000, 1
18020000, 1
18021000, 1
18022000, 1
18023000, 1
18024000, 1
18025000, 1
18026000, 1
18027000, 1
18028000, 1
18029000, 1
18030000, 1
18031000, 1
18032000, 1
18033000, 1
18034000, 1
18035000, 1
18036000, 1
18037000, 1
18038000, 1
18039000, 1
18040000, 1
18041000, 1
18042000, 1
18043000, 1
18044000, 1
18045000, 1
18046000, 1
18047000, 1
18048000, 1
18049000, 1
18050000, 1
18051000, 1
18052000, 1
18053000, 1
18054000, 1
18055000, 1
18056000, 1
18057000, 1
18058000, 1
18059000, 1
18060000, 1
18061000, 1
18062000, 1
18063000, 1
18064000, 1
18065000, 1
18066000, 1
18067000, 1
18068000, 1
18069000, 1
18070000, 1
18071000, 1
18072000, 1
18073000, 1
18074000, 1
18075000, 1
18076000, 1
18077000, 1
18078000, 1
18079000, 1
18080000, 1
18081000, 1
18082000, 1
18083000, 1
18084000, 1
18085000, 2
18086000, 1
18087000, 1
18088000, 1
18089000, 1
18090000, 1
18091000, 1
18092000, 1
18093000, 1
18094000, 1
18095000, 1
18096000, 1
18097000, 1
18098000, 1
18099000, 1
18100000, 1
18101000, 1
18102000, 1
18103000, 1
18104000, 1
18105000, 1
18106000, 1
18107000, 1
18108000, 1
18109000, 1
18110000, 1
18111000, 1
18112000, 1
18113000, 1
18114000, 1
18115000, 1
18116000, 1
18117000, 1
18118000, 1
18119000, 1
18120000, 1
18121000, 1
18122000, 1
18123000, 1
18124000, 1
18125000, 1
18126000, 1
18127000, 1
18128000, 1
18129000, 1
18130000, 1
18131000, 1
18132000, 1
18133000, 1
18134000, 1
18135000, 1
18136000, 1
18137000, 1
18138000, 1
18139000, 1
18140000, 1
18141000, 1
18142000, 1
18143000, 1
18144000, 1
18145000, 1
18146000, 1
18147000, 1
18148000, 1
18149000, 1
18150000, 1
18151000, 1
18152000, 1
18153000, 1
18154000, 1
18155000, 1
18156000, 1
18157000, 1
18158000, 1
18159000, 1
18160000, 1
18161000, 1
18162000, 1
18163000, 1
18164000, 1
18165000, 1
18166000, 1
18167000, 1
18168000, 1
18169000, 1
18170000, 1
18171000, 1
18172000, 1
18173000, 1
18174000, 1
18175000, 1
18176000, 1
18177000, 1
18178000, 1
18179000, 1
18180000, 1
18181000, 1
18182000, 1
18183000, 1
18184000, 1
18185000, 1
18186000, 1
18187000, 1
18188000, 1
18189000, 1
18190000, 1
18191000, 1
18192000, 1
18193000, 1
18194000, 1
18195000, 1
18196000, 1
18197000, 1
18198000, 1
18199000, 1
18200000, 1
18201000, 1
18202000, 1
18203000, 1
18204000, 1
18205000, 1
18206000, 1
18207000, 1
18208000, 1
18209000, 1
18210000, 1
18211000, 1
18212000, 1
18213000, 1
18214000, 1
18215000, 1
18216000, 1
18217000, 1
18218000, 1
18219000, 1
18220000, 1
18221000, 1
18222000, 1
18223000, 1
18224000, 1
18225000, 1
18226000, 1
18227000, 1
18228000, 1
18229000, 1
18230000, 1
18231000, 1
18232000, 1
18233000, 1
18234000, 1
18235000, 1
18236000, 1
18237000, 1
18238000, 1
18239000, 1
18240000, 1
18241000, 1
18242000, 1
18243000, 1
18244000, 1
18245000, 1
18246000, 1
18247000, 1
18248000, 1
18249000, 1
18250000, 1
18251000, 1
18252000, 1
18253000, 1
18254000, 1
18255000, 1
18256000, 1
18257000, 1
18258000, 1
18259000, 1
18260000, 1
18261000, 1
18262000, 1
18263000, 1
18264000, 1
18265000, 1
18266000, 1
18267000, 1
18268000, 1
18269000, 1
18270000, 1
18271000, 1
18272000, 1
18273000, 1
18274000, 1
18275000, 1
18276000, 1
18277000, 1
18278000, 1
18279000, 1
18280000, 1
18281000, 1
18282000, 1
18283000, 1
18284000, 1
18285000, 1
18286000, 1
18287000, 1
18288000, 1
18289000, 1
18290000, 1
18291000, 1
18292000, 1
18293000, 1
18294000, 1
18295000, 1
18296000, 1
18297000, 1
18298000, 1
18299000, 1
18300000, 1
18301000, 1
18302000, 1
18303000, 1
18304000, 1
18305000, 1
18306000, 1
18307000, 1
18308000, 1
18309000, 1
18310000, 1
18311000, 1
18312000, 1
18313000, 1
18314000, 1
18315000, 1
18316000, 1
18317000, 1
18318000, 1
18319000, 1
18320000, 1
18321000, 1
18322000, 1
18323000, 1
18324000, 1
18325000, 1
18326000, 1
18327000, 1
18328000, 1
18329000, 1
18330000, 1
18331000, 1
18332000, 1
18333000, 1
18334000, 1
18335000, 1
18336000, 1
18337000, 1
18338000, 1
18339000, 1
18340000, 1
18341000, 1
18342000, 1
18343000, 1
18344000, 1
18345000, 1
18346000, 1
18347000, 1
18348000, 1
18349000, 1
18350000, 1
18351000, 1
18352000, 1
18353000, 1
18354000, 1
18355000, 1
18356000, 1
18357000, 2
18358000, 1
18359000, 1
18360000, 1
18361000, 1
18362000, 1
18363000, 1
18364000, 1
18365000, 1
18366000, 1
18367000, 1
18368000, 1
18369000, 1
18370000, 1
18371000, 1
18372000, 1
18373000, 1
18374000, 1
18375000, 1
18376000, 1
18377000, 1
18378000, 1
18379000, 1
18380000, 1
18381000, 1
18382000, 1
18383000, 1
18384000, 1
18385000, 1
18386000, 1
18387000, 1
18388000, 1
18389000, 1
18390000, 1
18391000, 1
18392000, 1
18393000, 1
18394000, 1
18395000, 1
18396000, 1
18397000, 1
18398000, 1
18399000, 1
18400000, 1
18401000, 1
18402000, 1
18403000, 1
18404000, 1
18405000, 1
18406000, 1
18407000, 1
18408000, 1
18409000, 1
18410000, 1
18411000, 1
18412000, 1
18413000, 1
18414000, 1
18415000, 1
18416000, 1
18417000, 1
18418000, 1
18419000, 1
18420000, 1
18421000, 1
18422000, 1
18423000, 1
18424000, 1
18425000, 1
18426000, 1
18427000, 1
18428000, 1
18429000, 1
18430000, 1
18431000, 1
18432000, 1
18433000, 1
18434000, 1
18435000, 1
18436000, 1
18437000, 1
18438000, 1
18439000, 1
18440000, 1
18441000, 1
18442000, 1
18443000, 1
18444000, 1
18445000, 1
18446000, 1
18447000, 1
18448000, 1
18449000, 1
18450000, 1
18451000, 1
18452000, 1
18453000, 1
18454000, 1
18455000, 1
18456000, 1
18457000, 1
18458000, 1
18459000, 1
18460000, 1
18461000, 1
18462000, 1
18463000, 1
18464000, 1
18465000, 1
18466000, 1
18467000, 1
18468000, 1
18469000, 1
18470000, 1
18471000, 1
18472000, 1
18473000, 1
18474000, 1
18475000, 1
18476000, 2
18477000, 1
18478000, 1
18479000, 1
18480000, 1
18481000, 1
18482000, 1
18483000, 1
18484000, 1
18485000, 1
18486000, 1
18487000, 1
18488000, 1
18489000, 1
18490000, 1
18491000, 1
18492000, 1
18493000, 1
18494000, 1
18495000, 1
18496000, 1
18497000, 1
18498000, 1
18499000, 1
18500000, 1
18501000, 1
18502000, 1
18503000, 1
18504000, 2
18505000, 1
18506000, 1
18507000, 1
18508000, 1
18509000, 1
18510000, 1
18511000, 1
18512000, 1
18513000, 1
18514000, 1
18515000, 1
18516000, 1
18517000, 1
18518000, 1
18519000, 2
18520000, 1
18521000, 1
18522000, 1
18523000, 1
18524000, 1
18525000, 1
18526000, 1
18527000, 1
18528000, 1
18529000, 1
18530000, 1
18531000, 1
18532000, 1
18533000, 1
18534000, 1
18535000, 1
18536000, 1
18537000, 1
18538000, 1
18539000, 1
18540000, 1
18541000, 1
18542000, 1
18543000, 1
18544000, 1
18545000, 1
18546000, 1
18547000, 1
18548000, 1
18549000, 1
18550000, 1
18551000, 1
18552000, 1
18553000, 1
18554000, 1
18555000, 1
18556000, 1
18557000, 1
18558000, 1
18559000, 1
18560000, 1
18561000, 1
18562000, 1
18563000, 1
18564000, 1
18565000, 1
18566000, 1
18567000, 1
18568000, 1
18569000, 1
18570000, 1
18571000, 1
18572000, 1
18573000, 1
18574000, 1
18575000, 1
18576000, 1
18577000, 1
18578000, 1
18579000, 1
18580000, 1
18581000, 1
18582000, 1
18583000, 1
18584000, 1
18585000, 1
18586000, 1
18587000, 1
18588000, 1
18589000, 1
18590000, 1
18591000, 1
18592000, 1
18593000, 1
18594000, 1
18595000, 1
18596000, 1
18597000, 1
18598000, 1
18599000, 1
18600000, 1
18601000, 1
18602000, 1
18603000, 1
18604000, 1
18605000, 1
18606000, 1
18607000, 1
18608000, 1
18609000, 1
18610000, 1
18611000, 1
18612000, 1
18613000, 1
18614000, 1
18615000, 1
18616000, 1
18617000, 1
18618000, 1
18619000, 1
18620000, 1
18621000, 1
18622000, 1
18623000, 1
18624000, 1
18625000, 1
18626000, 1
18627000, 1
18628000, 1
18629000, 1
18630000, 1
18631000, 1
18632000, 1
18633000, 1
18634000, 1
18635000, 1
18636000, 1
18637000, 1
18638000, 1
18639000, 1
18640000, 1
18641000, 1
18642000, 1
18643000, 1
18644000, 1
18645000, 1
18646000, 1
18647000, 1
18648000, 1
18649000, 1
18650000, 1
18651000, 1
18652000, 1
18653000, 1
18654000, 1
18655000, 1
18656000, 1
18657000, 1
18658000, 1
18659000, 1
18660000, 1
18661000, 1
18662000, 1
18663000, 1
18664000, 1
18665000, 1
18666000, 1
18667000, 1
18668000, 1
18669000, 1
18670000, 1
18671000, 1
18672000, 1
18673000, 1
18674000, 1
18675000, 1
18676000, 1
18677000, 1
18678000, 1
18679000, 1
18680000, 1
18681000, 1
18682000, 1
18683000, 1
18684000, 1
18685000, 1
18686000, 1
18687000, 1
18688000, 1
18689000, 1
18690000, 1
18691000, 1
18692000, 1
18693000, 1
18694000, 1
18695000, 1
18696000, 1
18697000, 1
18698000, 1
18699000, 1
18700000, 1
18701000, 1
18702000, 1
18703000, 1
18704000, 1
18705000, 1
18706000, 1
18707000, 1
18708000, 1
18709000, 1
18710000, 1
18711000, 1
18712000, 1
18713000, 1
18714000, 1
18715000, 1
18716000, 1
18717000, 1
18718000, 1
18719000, 1
18720000, 1
18721000, 1
18722000, 1
18723000, 1
18724000, 1
18725000, 1
18726000, 1
18727000, 1
18728000, 1
18729000, 1
18730000, 1
18731000, 1
18732000, 1
18733000, 1
18734000, 1
18735000, 1
18736000, 1
18737000, 1
18738000, 1
18739000, 1
18740000, 1
18741000, 1
18742000, 1
18743000, 1
18744000, 1
18745000, 1
18746000, 1
18747000, 1
18748000, 1
18749000, 1
18750000, 1
18751000, 1
18752000, 1
18753000, 1
18754000, 1
18755000, 1
18756000, 1
18757000, 1
18758000, 1
18759000, 1
18760000, 1
18761000, 1
18762000, 1
18763000, 1
18764000, 1
18765000, 1
18766000, 1
18767000, 1
18768000, 1
18769000, 1
18770000, 1
18771000, 1
18772000, 1
18773000, 1
18774000, 1
18775000, 1
18776000, 1
18777000, 1
18778000, 1
18779000, 1
18780000, 1
18781000, 1
18782000, 1
18783000, 1
18784000, 1
18785000, 1
18786000, 1
18787000, 1
18788000, 1
18789000, 1
18790000, 1
18791000, 1
18792000, 1
18793000, 1
18794000, 1
18795000, 1
18796000, 1
18797000, 1
18798000, 1
18799000, 1
18800000, 1
18801000, 1
18802000, 1
18803000, 1
18804000, 1
18805000, 2
18806000, 1
18807000, 1
18808000, 1
18809000, 1
18810000, 1
18811000, 1
18812000, 1
18813000, 1
18814000, 1
18815000, 1
18816000, 1
18817000, 1
18818000, 1
18819000, 1
18820000, 1
18821000, 1
18822000, 1
18823000, 1
18824000, 1
18825000, 1
18826000, 1
18827000, 1
18828000, 1
18829000, 1
18830000, 1
18831000, 1
18832000, 1
18833000, 1
18834000, 1
18835000, 1
18836000, 1
18837000, 1
18838000, 1
18839000, 1
18840000, 1
18841000, 1
18842000, 1
18843000, 1
18844000, 1
18845000, 1
18846000, 1
18847000, 1
18848000, 1
18849000, 1
18850000, 1
18851000, 1
18852000, 1
18853000, 1
18854000, 1
18855000, 1
18856000, 1
18857000, 1
18858000, 1
18859000, 1
18860000, 1
18861000, 1
18862000, 1
18863000, 1
18864000, 1
18865000, 1
18866000, 1
18867000, 1
18868000, 1
18869000, 1
18870000, 1
18871000, 1
18872000, 1
18873000, 1
18874000, 1
18875000, 1
18876000, 1
18877000, 1
18878000, 1
18879000, 1
18880000, 1
18881000, 1
18882000, 1
18883000, 1
18884000, 1
18885000, 1
18886000, 1
18887000, 1
18888000, 1
18889000, 1
18890000, 1
18891000, 1
18892000, 1
18893000, 1
18894000, 1
18895000, 1
18896000, 1
18897000, 1
18898000, 1
18899000, 1
18900000, 1
18901000, 1
18902000, 1
18903000, 1
18904000, 1
18905000, 1
18906000, 1
18907000, 1
18908000, 1
18909000, 1
18910000, 1
18911000, 1
18912000, 1
18913000, 1
18914000, 1
18915000, 1
18916000, 1
18917000, 1
18918000, 1
18919000, 1
18920000, 1
18921000, 1
18922000, 1
18923000, 1
18924000, 1
18925000, 1
18926000, 1
18927000, 1
18928000, 1
18929000, 1
18930000, 1
18931000, 1
18932000, 1
18933000, 1
18934000, 1
18935000, 1
18936000, 1
18937000, 1
18938000, 1
18939000, 1
18940000, 1
18941000, 1
18942000, 1
18943000, 1
18944000, 1
18945000, 1
18946000, 1
18947000, 1
18948000, 1
18949000, 1
18950000, 1
18951000, 2
18952000, 1
18953000, 1
18954000, 1
18955000, 1
18956000, 1
18957000, 1
18958000, 1
18959000, 1
18960000, 1
18961000, 1
18962000, 1
18963000, 1
18964000, 1
18965000, 1
18966000, 1
18967000, 1
18968000, 1
18969000, 1
18970000, 1
18971000, 1
18972000, 1
18973000, 1
18974000, 1
18975000, 1
18976000, 1
18977000, 1
18978000, 1
18979000, 1
18980000, 1
18981000, 1
18982000, 1
18983000, 1
18984000, 1
18985000, 1
18986000, 1
18987000, 1
18988000, 1
18989000, 1
18990000, 1
18991000, 1
18992000, 2
18993000, 1
18994000, 1
18995000, 1
18996000, 1
18997000, 1
18998000, 1
18999000, 1
19000000, 1
19001000, 1
19002000, 1
19003000, 1
19004000, 1
19005000, 1
19006000, 1
19007000, 1
19008000, 1
19009000, 1
19010000, 1
19011000, 2
19012000, 1
19013000, 1
19014000, 1
19015000, 1
19016000, 1
19017000, 1
19018000, 1
19019000, 1
19020000, 1
19021000, 1
19022000, 1
19023000, 1
19024000, 1
19025000, 1
19026000, 1
19027000, 1
19028000, 1
19029000, 1
19030000, 1
19031000, 1
19032000, 1
19033000, 1
19034000, 1
19035000, 1
19036000, 1
19037000, 1
19038000, 1
19039000, 1
19040000, 1
19041000, 1
19042000, 1
19043000, 1
19044000, 1
19045000, 1
19046000, 1
19047000, 1
19048000, 1
19049000, 1
19050000, 1
19051000, 1
19052000, 1
19053000, 1
19054000, 1
19055000, 1
19056000, 1
19057000, 1
19058000, 1
19059000, 1
19060000, 1
19061000, 1
19062000, 1
19063000, 1
19064000, 1
19065000, 1
19066000, 1
19067000, 1
19068000, 1
19069000, 1
19070000, 1
19071000, 1
19072000, 1
19073000, 1
19074000, 1
19075000, 1
19076000, 1
19077000, 1
19078000, 1
19079000, 1
19080000, 1
19081000, 1
19082000, 1
19083000, 1
19084000, 1
19085000, 1
19086000, 1
19087000, 1
19088000, 1
19089000, 1
19090000, 1
19091000, 1
19092000, 1
19093000, 1
19094000, 1
19095000, 1
19096000, 1
19097000, 1
19098000, 1
19099000, 1
19100000, 1
19101000, 1
19102000, 1
19103000, 1
19104000, 1
19105000, 1
19106000, 1
19107000, 1
19108000, 1
19109000, 1
19110000, 1
19111000, 1
19112000, 1
19113000, 1
19114000, 1
19115000, 1
19116000, 1
19117000, 1
19118000, 1
19119000, 1
19120000, 1
19121000, 1
19122000, 1
19123000, 1
19124000, 1
19125000, 1
19126000, 1
19127000, 1
19128000, 1
19129000, 1
19130000, 1
19131000, 1
19132000, 1
19133000, 1
19134000, 1
19135000, 1
19136000, 1
19137000, 1
19138000, 1
19139000, 1
19140000, 1
19141000, 1
19142000, 1
19143000, 1
19144000, 1
19145000, 1
19146000, 1
19147000, 1
19148000, 1
19149000, 1
19150000, 1
19151000, 1
19152000, 1
19153000, 1
19154000, 1
19155000, 1
19156000, 1
19157000, 1
19158000, 1
19159000, 1
19160000, 1
19161000, 1
19162000, 1
19163000, 1
19164000, 1
19165000, 1
19166000, 1
19167000, 1
19168000, 1
19169000, 1
19170000, 1
19171000, 1
19172000, 1
19173000, 1
19174000, 1
19175000, 1
19176000, 1
19177000, 1
19178000, 1
19179000, 1
19180000, 1
19181000, 1
19182000, 1
19183000, 1
19184000, 1
19185000, 1
19186000, 1
19187000, 1
19188000, 1
19189000, 1
19190000, 1
19191000, 1
19192000, 1
19193000, 1
19194000, 1
19195000, 1
19196000, 1
19197000, 1
19198000, 1
19199000, 1
19200000, 1
19201000, 1
19202000, 1
19203000, 1
19204000, 1
19205000, 1
19206000, 1
19207000, 1
19208000, 1
19209000, 1
19210000, 1
19211000, 1
19212000, 1
19213000, 1
19214000, 1
19215000, 1
19216000, 1
19217000, 1
19218000, 1
19219000, 1
19220000, 1
19221000, 1
19222000, 1
19223000, 1
19224000, 1
19225000, 1
19226000, 1
19227000, 1
19228000, 1
19229000, 1
19230000, 1
19231000, 1
19232000, 1
19233000, 1
19234000, 1
19235000, 1
19236000, 1
19237000, 1
19238000, 1
19239000, 1
19240000, 1
19241000, 1
19242000, 1
19243000, 1
19244000, 1
19245000, 1
19246000, 1
19247000, 1
19248000, 1
19249000, 1
19250000, 1
19251000, 1
19252000, 1
19253000, 1
19254000, 1
19255000, 1
19256000, 1
19257000, 1
19258000, 1
19259000, 1
19260000, 1
19261000, 1
19262000, 1
19263000, 1
19264000, 1
19265000, 1
19266000, 1
19267000, 1
19268000, 1
19269000, 1
19270000, 1
19271000, 1
19272000, 1
19273000, 1
19274000, 1
19275000, 1
19276000, 1
19277000, 1
19278000, 1
19279000, 1
19280000, 1
19281000, 1
19282000, 1
19283000, 1
19284000, 1
19285000, 1
19286000, 1
19287000, 1
19288000, 1
19289000, 1
19290000, 1
19291000, 1
19292000, 1
19293000, 1
19294000, 1
19295000, 1
19296000, 1
19297000, 1
19298000, 1
19299000, 2
19300000, 1
19301000, 1
19302000, 1
19303000, 1
19304000, 1
19305000, 1
19306000, 1
19307000, 1
19308000, 1
19309000, 1
19310000, 1
19311000, 1
19312000, 1
19313000, 1
19314000, 1
19315000, 1
19316000, 1
19317000, 1
19318000, 1
19319000, 1
19320000, 1
19321000, 1
19322000, 1
19323000, 1
19324000, 1
19325000, 1
19326000, 1
19327000, 1
19328000, 1
19329000, 1
19330000, 1
19331000, 1
19332000, 1
19333000, 1
19334000, 1
19335000, 1
19336000, 1
19337000, 1
19338000, 1
19339000, 1
19340000, 1
19341000, 1
19342000, 1
19343000, 1
19344000, 1
19345000, 1
19346000, 1
19347000, 1
19348000, 1
19349000, 2
19350000, 1
19351000, 1
19352000, 1
19353000, 1
19354000, 1
19355000, 1
19356000, 1
19357000, 1
19358000, 1
19359000, 1
19360000, 1
