"num_writes","num_pages_to_migrate"
1730337, 65
1730339, 67
1730346, 68
1730352, 68
1730353, 67
1730361, 68
1730513, 67
1730546, 68
1730588, 66
1730609, 66
1730644, 67
1730760, 68
1730791, 68
1730962, 68
1730973, 67
1731015, 66
1731041, 67
1731090, 68
1731103, 68
1731140, 68
1731146, 68
1731333, 68
1731364, 68
1731371, 68
1731409, 66
1731542, 68
1731550, 67
1731584, 68
1731594, 68
1731702, 66
1731727, 67
1731741, 67
1731769, 66
1731983, 67
1731997, 67
1732025, 69
1732029, 68
1732048, 67
1732070, 67
1732121, 68
1732128, 65
1732291, 67
1732356, 68
1732391, 68
1732411, 69
1732468, 67
1732482, 67
1732589, 64
1732595, 68
1732623, 69
1732688, 67
1732738, 67
1732764, 68
1732901, 67
1732906, 68
1732975, 68
1732992, 66
1733010, 68
1733044, 68
1733081, 68
1733099, 67
1733305, 67
1733316, 68
1733369, 67
1733399, 66
1733420, 68
1733433, 67
1733455, 69
1733464, 68
1733636, 68
1733652, 67
1733677, 67
1733726, 66
1733810, 67
1733828, 67
1733859, 68
1733864, 67
1734012, 67
1734036, 67
1734037, 66
1734073, 67
1734081, 68
1734119, 68
1734129, 67
1734167, 67
1734179, 68
1734235, 67
1734342, 69
1734432, 67
1734644, 68
1734653, 67
1734693, 67
1734700, 68
1734728, 67
1734735, 68
1734793, 68
1734801, 65
1735012, 66
1735013, 67
1735056, 68
1735057, 67
1735073, 68
1735081, 67
1735082, 67
1735085, 68
1735090, 67
1735090, 66
1735105, 68
1735131, 66
1735450, 69
1735462, 68
1735473, 66
1735479, 66
1735617, 68
1735679, 67
1736044, 68
1736057, 68
1736062, 67
1736072, 67
1736076, 69
1736076, 66
1736079, 67
1736080, 68
1736082, 68
1736222, 68
1736258, 66
1736281, 68
1736299, 68
1736302, 67
1736344, 67
1736398, 67
1736672, 68
1736739, 68
1736779, 66
1736798, 67
1736804, 69
1736804, 67
1736813, 66
1736819, 67
1736822, 68
1736845, 68
1736886, 68
1737046, 67
1737082, 68
1737084, 66
1737128, 67
1737137, 68
1737164, 67
1737198, 67
1737229, 68
1737269, 66
1737528, 67
1737540, 66
1737564, 69
1737667, 68
1737691, 67
1737742, 66
1737756, 67
1737948, 68
1738051, 67
1738059, 68
1738063, 66
1738071, 67
1738071, 68
1738076, 69
1738093, 68
1738097, 68
1738110, 67
1738350, 68
1738358, 67
1738382, 67
1738389, 67
1738542, 69
1738571, 66
1738583, 67
1738778, 67
1738789, 69
1738811, 68
1738816, 68
1738830, 67
1738874, 67
1738947, 66
1738951, 67
1739155, 67
1739174, 66
1739203, 67
1739219, 69
1739245, 67
1739245, 66
1739358, 68
1739359, 67
1739474, 68
1739498, 68
1739555, 64
1739593, 67
1739639, 67
1739697, 67
1739802, 67
1739812, 68
1739836, 68
1739870, 66
1739942, 66
1739961, 68
1739997, 66
1740045, 68
1740256, 67
1740261, 66
1740281, 68
1740295, 67
1740327, 68
1740335, 68
1740359, 67
1740360, 68
1740624, 68
1740635, 67
1740646, 67
1740663, 68
1740744, 67
1740768, 69
1740775, 67
1740777, 68
1741002, 67
1741016, 67
1741022, 68
1741042, 69
1741073, 67
1741128, 67
1741134, 67
1741137, 68
1741399, 68
1741405, 68
1741425, 68
1741433, 66
1741446, 67
1741483, 67
1741500, 67
1741514, 68
1741771, 66
1741776, 67
1741797, 68
1741825, 67
1741827, 68
1741850, 67
1741890, 68
1741904, 66
1742174, 67
1742181, 67
1742192, 68
1742217, 67
1742225, 67
1742241, 67
1742248, 67
1742264, 68
1742585, 68
1742588, 67
1742591, 68
1742603, 68
1742607, 67
1742607, 67
1742607, 67
1742613, 68
1742613, 68
1742614, 67
1742619, 69
1742619, 67
1742621, 67
1742632, 68
1742698, 65
1742852, 68
1743357, 67
1743374, 66
1743385, 67
1743389, 67
1743395, 67
1743400, 69
1743401, 67
1743410, 68
1743411, 65
1743415, 66
1743455, 67
1743569, 68
1743574, 66
1743655, 67
1743772, 68
1743823, 67
1743987, 68
1744235, 67
1744245, 68
1744248, 68
1744250, 66
1744257, 68
1744258, 68
1744259, 67
1744259, 67
1744261, 68
1744263, 67
1744268, 69
1744291, 67
1744327, 68
1744541, 67
1744641, 67
1744679, 66
1744941, 68
1744964, 67
1744981, 67
1744990, 67
1745009, 67
1745024, 67
1745033, 66
1745047, 67
1745285, 66
1745317, 66
1745348, 66
1745352, 69
1745415, 69
1745426, 67
1745439, 67
1745453, 69
1745619, 67
1745646, 67
1745681, 68
1745699, 68
1745837, 67
1745845, 69
1745859, 68
1745875, 68
1745960, 67
1745989, 68
1746066, 67
1746087, 65
1746278, 67
1746285, 67
1746307, 67
1746314, 68
1746319, 67
1746356, 67
1746444, 67
1746460, 67
1746684, 67
1746707, 67
1746719, 66
1746722, 67
1746731, 66
1746737, 67
1746743, 68
1746750, 68
1746756, 67
1746766, 68
1746827, 67
1746916, 68
1746928, 68
1746944, 67
1746972, 66
1747143, 68
1747270, 69
1747520, 68
1747530, 67
1747553, 67
1747565, 68
1747572, 68
1747581, 67
1747582, 67
1747587, 67
1747594, 69
1747796, 68
1747808, 68
1747846, 68
1747865, 67
1747871, 66
1747882, 67
1747916, 68
1748206, 67
1748231, 67
1748315, 67
1748388, 68
1748405, 67
1748410, 67
1748414, 69
1748416, 67
1748425, 66
1748426, 67
1748426, 68
1748434, 68
1748435, 69
1748436, 67
1748452, 67
1748477, 68
1748967, 67
1748982, 67
1748995, 66
1749027, 67
1749046, 68
1749222, 68
1749223, 68
1749237, 67
1749248, 69
1749269, 67
1749302, 68
1749303, 68
1749326, 67
1749328, 67
1749334, 67
1749341, 67
1749369, 66
1749372, 68
1749431, 69
1749616, 67
1749725, 68
1749988, 67
1749991, 66
1750006, 68
1750013, 68
1750017, 69
1750034, 67
1750064, 69
1750070, 68
1750089, 67
1750099, 68
1750161, 68
1750294, 69
1750316, 67
1750333, 68
1750381, 67
1750568, 67
1750756, 66
1750818, 67
1750832, 68
1750846, 67
1750848, 68
1750857, 69
1750925, 67
1750934, 67
1751027, 68
1751188, 69
1751251, 66
1751258, 67
1751258, 67
1751273, 69
1751292, 68
1751317, 68
1751330, 65
1751458, 67
1751641, 68
1751681, 69
1751684, 68
1751699, 66
1751708, 67
1751710, 68
1751716, 68
1751717, 68
1751722, 69
1751855, 68
1751975, 68
1752007, 67
1752091, 66
1752104, 66
1752107, 67
1752136, 69
1752173, 68
1752406, 67
1752482, 68
1752507, 67
1752532, 68
1752538, 65
1752549, 67
1752565, 68
1752582, 67
1752667, 68
1752823, 69
1752861, 67
1752913, 68
1752944, 66
1752957, 68
1752979, 68
1752983, 68
1753003, 67
1753087, 67
1753125, 68
1753254, 69
1753375, 66
1753400, 67
1753439, 67
1753444, 68
1753459, 68
1753468, 67
1753484, 67
1753545, 66
1753767, 67
1753796, 68
1753879, 68
1753891, 68
1753910, 68
1753913, 66
1753923, 67
1753928, 66
1754056, 67
1754093, 67
1754254, 67
1754281, 68
1754312, 69
1754327, 69
1754348, 68
1754358, 68
1754373, 67
1754411, 68
1754587, 68
1754609, 67
1754692, 67
1754778, 68
1754783, 66
1754805, 67
1754810, 67
1754812, 67
1754912, 67
1754941, 68
1754969, 68
1755149, 68
1755182, 68
1755214, 68
1755216, 66
1755223, 67
1755249, 67
1755249, 66
1755253, 68
1755262, 69
1755264, 67
1755266, 67
1755268, 69
1755273, 67
1755285, 67
1755294, 67
1755653, 68
1755670, 69
1755838, 68
1755938, 67
1755950, 68
1755977, 67
1756120, 66
1756139, 67
1756162, 68
1756260, 67
1756267, 68
1756303, 68
1756304, 67
1756348, 68
1756477, 68
1756507, 68
1756544, 67
1756619, 66
1756648, 68
1756684, 67
1756688, 66
1756734, 67
1756870, 67
1756922, 69
1756949, 67
1757004, 68
1757069, 67
1757104, 67
1757123, 68
1757140, 66
1757232, 67
1757313, 68
1757324, 68
1757373, 68
1757399, 67
1757439, 68
1757554, 68
1757561, 67
1757597, 68
1757721, 68
1757733, 67
1757757, 67
1757766, 68
1757790, 67
1757967, 67
1757985, 67
1757989, 68
1758001, 67
1758022, 68
1758042, 69
1758058, 67
1758061, 69
1758079, 66
1758206, 67
1758251, 68
1758536, 68
1758575, 68
1758578, 68
1758600, 67
1758606, 68
1758613, 68
1758617, 67
1758633, 67
1758636, 68
1758659, 68
1758871, 68
1758899, 67
1758905, 66
1759094, 67
1759115, 67
1759130, 67
1759150, 68
1759252, 67
1759371, 68
1759374, 68
1759379, 66
1759395, 66
1759395, 68
1759406, 67
1759410, 68
1759412, 67
1759413, 68
1759419, 70
1759427, 66
1759449, 66
1759833, 68
1759842, 67
1759857, 68
1759937, 69
1760164, 69
1760167, 66
1760176, 67
1760189, 68
1760189, 67
1760203, 68
1760207, 68
1760210, 66
1760211, 67
1760213, 69
1760217, 67
1760218, 67
1760219, 67
1760223, 68
1760288, 67
1760639, 67
1760901, 67
1760938, 66
1760938, 69
1760977, 67
1760982, 67
1761002, 67
1761011, 68
1761019, 67
1761024, 70
1761037, 68
1761126, 66
1761379, 66
1761460, 68
1761491, 68
1761517, 67
1761521, 66
1761535, 66
1761546, 68
1761555, 68
1761577, 68
1761626, 67
1761686, 68
1761744, 69
1761814, 67
1761931, 67
1762065, 66
1762081, 68
1762090, 67
1762143, 67
1762165, 70
1762190, 68
1762353, 68
1762355, 67
1762489, 68
1762496, 66
1762513, 67
1762529, 68
1762563, 67
1762576, 68
1762698, 69
1762720, 68
1762921, 66
1762923, 68
1762947, 65
1762951, 67
1762973, 68
1762974, 67
1763055, 68
1763057, 68
1763285, 67
1763286, 65
1763319, 68
1763321, 67
1763324, 68
1763332, 69
1763332, 67
1763334, 67
1763342, 69
1763342, 68
1763345, 69
1763351, 68
1763358, 66
1763366, 68
1763369, 66
1763513, 68
1763643, 67
1763963, 69
1764136, 67
1764140, 67
1764164, 68
1764170, 67
1764173, 67
1764180, 66
1764182, 67
1764207, 69
1764221, 66
1764341, 68
1764547, 67
1764580, 67
1764595, 67
1764601, 68
1764665, 67
1764696, 67
1764719, 67
1764880, 67
1764909, 66
1764986, 68
1765022, 68
1765023, 68
1765064, 69
1765134, 66
1765146, 67
1765205, 68
1765265, 67
1765350, 67
1765486, 67
1765492, 68
1765507, 68
1765526, 66
1765535, 68
1765548, 67
1765557, 68
1765597, 68
1765894, 67
1765906, 66
1765920, 69
1765971, 66
1765983, 67
1765990, 67
1765999, 67
1766002, 67
1766227, 67
1766244, 67
1766259, 67
1766338, 68
1766370, 67
1766376, 68
1766395, 67
1766402, 68
1766543, 68
1766588, 68
1766606, 68
1766688, 67
1766834, 67
1766845, 68
1766870, 69
1766873, 67
1766887, 67
1766896, 67
1766909, 67
1766912, 69
1766927, 65
1767047, 68
1767078, 67
1767110, 68
1767235, 67
1767299, 67
1767325, 68
1767346, 65
1767519, 67
1767554, 67
1767578, 68
1767735, 67
1767756, 69
1767767, 68
1767786, 67
1767801, 68
1767823, 67
1767881, 67
1767890, 67
1768037, 68
1768184, 67
1768194, 67
1768211, 68
1768225, 67
1768229, 68
1768272, 68
1768279, 68
1768337, 67
1768554, 68
1768580, 67
1768607, 69
1768646, 66
1768649, 68
1768687, 67
1768696, 68
1768706, 67
1768886, 67
1768924, 67
1768948, 69
1769067, 67
1769085, 65
1769111, 68
1769117, 66
1769121, 66
1769136, 67
1769145, 68
1769178, 67
1769188, 66
1769326, 68
1769355, 68
1769454, 68
1769457, 68
1769491, 67
1769529, 68
1769566, 69
1769579, 67
1769673, 67
1769711, 66
1769876, 68
1769886, 69
1770031, 68
1770056, 68
1770068, 67
1770094, 69
1770176, 67
1770231, 67
1770300, 67
1770311, 66
1770451, 67
1770476, 69
1770488, 67
1770495, 67
1770535, 68
1770568, 67
1770666, 67
1770696, 66
1770803, 68
1770881, 68
1770907, 68
1770915, 68
1770944, 65
1770966, 69
1771046, 69
1771066, 67
1771119, 68
1771210, 68
1771314, 67
1771332, 69
1771366, 66
1771368, 67
1771439, 68
1771454, 69
1771476, 67
1771513, 67
1771651, 68
1771673, 69
1771751, 65
1771757, 67
1771817, 66
1771856, 67
1771873, 67
1771895, 66
1772043, 70
1772061, 68
1772116, 66
1772151, 68
1772156, 67
1772220, 68
1772266, 68
1772284, 67
1772493, 66
1772496, 67
1772525, 67
1772533, 69
1772536, 69
1772541, 66
1772544, 69
1772550, 68
1772552, 68
1772556, 68
1772562, 68
1772572, 69
1772739, 65
1772772, 69
1772808, 69
1772905, 67
1773161, 69
1773214, 68
1773230, 66
1773266, 66
1773296, 67
1773317, 67
1773352, 67
1773439, 68
1773479, 69
1773659, 68
1773672, 68
1773746, 67
1773776, 69
1773783, 67
1773800, 68
1773807, 68
1773820, 69
1773977, 67
1774006, 66
1774057, 68
1774147, 69
1774171, 68
1774200, 68
1774216, 67
1774231, 66
1774325, 69
1774347, 67
1774380, 67
1774448, 69
1774550, 69
1774635, 67
1774662, 68
1774668, 68
1774729, 68
1774755, 65
1774785, 67
1774794, 67
1774870, 67
1774972, 67
1775084, 69
1775087, 68
1775122, 68
1775150, 67
1775199, 69
1775201, 68
1775215, 67
1775331, 69
1775451, 68
1775474, 67
1775509, 67
1775525, 66
1775651, 67
1775657, 68
1775664, 67
1775682, 68
1775775, 67
1775799, 67
1775837, 68
1775850, 68
1776000, 66
1776050, 68
1776062, 69
1776066, 68
1776161, 69
1776192, 68
1776215, 68
1776246, 66
1776275, 68
1776493, 68
1776508, 67
1776516, 66
1776525, 69
1776551, 67
1776576, 68
1776610, 66
1776619, 67
1776883, 68
1776920, 66
1776927, 67
1776948, 68
1776963, 67
1776972, 68
1777006, 67
1777012, 67
1777151, 69
1777271, 68
1777281, 68
1777312, 66
1777332, 68
1777352, 69
1777377, 68
1777387, 68
1777434, 69
1777680, 68
1777692, 68
1777741, 69
1777760, 68
1777782, 67
1777806, 66
1777815, 68
1777830, 69
1778019, 66
1778027, 67
1778064, 69
1778097, 68
1778122, 68
1778181, 68
1778197, 67
1778204, 67
1778417, 68
1778421, 67
1778450, 68
1778459, 68
1778476, 68
1778478, 67
1778487, 69
1778488, 66
1778499, 68
1778503, 67
1778510, 68
1778539, 68
1778696, 66
1778714, 68
1778915, 67
1778936, 68
1779059, 67
1779147, 68
1779214, 68
1779305, 68
1779336, 68
1779420, 67
1779435, 69
1779442, 68
1779450, 67
1779474, 67
1779510, 69
1779632, 67
1779659, 68
1779852, 68
1779887, 67
1779887, 67
1779898, 68
1779906, 67
1779909, 68
1779910, 69
1779939, 68
1779947, 68
1779980, 65
1780145, 66
1780174, 67
1780277, 68
1780282, 68
1780450, 67
1780464, 68
1780470, 68
1780624, 68
1780633, 68
1780655, 69
1780668, 66
1780676, 69
1780812, 68
1780826, 68
1780829, 66
1781012, 69
1781023, 67
1781047, 68
1781050, 68
1781069, 67
1781169, 67
1781188, 68
1781192, 69
1781217, 67
1781256, 68
1781337, 66
1781342, 68
1781349, 69
1781372, 66
1781406, 69
1781518, 66
1781650, 67
1781843, 68
1781857, 69
1781861, 68
1781889, 69
1781930, 67
1781934, 68
1781943, 68
1781959, 68
1781962, 68
1782144, 67
1782155, 69
1782163, 68
1782187, 68
1782203, 68
1782213, 67
1782322, 69
1782574, 68
1782593, 67
1782618, 69
1782708, 66
1782724, 69
1782742, 65
1782758, 68
1782763, 68
1782944, 69
1782958, 68
1782968, 68
1783019, 66
1783084, 67
1783146, 69
1783163, 67
1783171, 66
1783309, 68
1783371, 68
1783379, 67
1783398, 69
1783414, 68
1783541, 67
1783570, 69
1783574, 68
1783603, 66
1783787, 67
1783796, 68
1783806, 67
1783818, 68
1783896, 67
1783929, 67
1783934, 68
1783961, 68
1784147, 67
1784180, 67
1784188, 67
1784212, 66
1784223, 69
1784335, 67
1784343, 68
1784362, 69
1784496, 67
1784543, 69
1784573, 67
1784600, 68
1784602, 67
1784663, 66
1784760, 67
1784772, 69
1784806, 67
1784896, 69
1785005, 68
1785014, 66
1785021, 68
1785052, 69
1785123, 68
1785152, 66
1785169, 66
1785200, 66
1785471, 66
1785475, 66
1785483, 67
1785487, 68
1785494, 68
1785496, 69
1785497, 68
1785511, 68
1785515, 68
1785515, 68
1785521, 69
1785521, 69
1785532, 68
1785548, 67
1785624, 69
1785753, 68
1786225, 67
1786245, 68
1786250, 66
1786261, 67
1786270, 67
1786272, 66
1786306, 69
1786367, 68
1786578, 69
1786613, 68
1786617, 66
1786653, 68
1786661, 67
1786674, 67
1786703, 66
1786712, 66
1786860, 68
1786976, 67
1787004, 66
1787038, 68
1787050, 67
1787075, 68
1787100, 68
1787101, 69
1787166, 66
1787337, 68
1787392, 68
1787427, 69
1787453, 67
1787482, 67
1787497, 68
1787507, 69
1787541, 67
1787678, 67
1787762, 68
1787792, 67
1787822, 68
1787891, 68
1787908, 68
1787923, 67
1787949, 69
1788046, 68
1788137, 66
1788154, 68
1788180, 68
1788234, 66
1788274, 65
1788349, 68
1788369, 68
1788404, 66
1788622, 66
1788640, 68
1788647, 68
1788653, 67
1788655, 68
1788685, 69
1788704, 67
1788733, 68
1788996, 68
1789024, 67
1789031, 67
1789042, 67
1789054, 69
1789090, 67
1789100, 68
1789117, 67
1789300, 67
1789394, 67
1789398, 68
1789420, 68
1789434, 68
1789467, 68
1789487, 66
1789507, 67
1789598, 66
1789820, 68
1789823, 68
1789844, 67
1789851, 65
1789857, 68
1789862, 68
1789866, 68
1789866, 67
1789868, 67
1789870, 68
1789876, 69
1789876, 68
1789898, 68
1789923, 68
1789962, 67
1790303, 66
1790490, 67
1790521, 67
1790525, 67
1790565, 68
1790581, 67
1790728, 66
1790740, 68
1790756, 66
1790822, 68
1790944, 68
1790960, 67
1790988, 68
1790995, 68
1791095, 68
1791134, 68
1791137, 67
1791161, 69
1791170, 68
1791219, 66
1791229, 68
1791293, 66
1791298, 68
1791426, 68
1791464, 66
1791494, 67
1791715, 68
1791745, 67
1791807, 68
1791824, 67
1791845, 67
1791921, 67
1791934, 68
1791943, 68
1791974, 68
1792026, 67
1792211, 67
1792229, 68
1792246, 67
1792334, 66
1792366, 68
1792366, 68
1792377, 67
1792390, 68
1792393, 68
1792423, 68
1792495, 67
1792509, 68
1792542, 67
1792643, 69
1792770, 67
1792805, 69
1792841, 67
1793019, 67
1793033, 67
1793048, 67
1793086, 67
1793175, 68
1793191, 69
1793211, 68
1793213, 68
1793379, 68
1793424, 68
1793435, 66
1793458, 68
1793558, 67
1793596, 67
1793599, 67
1793607, 67
1793661, 68
1793867, 68
1793884, 65
1793897, 66
1793909, 67
1793965, 68
1793990, 69
1794002, 68
1794030, 67
1794216, 68
1794263, 68
1794290, 69
1794296, 68
1794324, 68
1794380, 67
1794404, 68
1794420, 67
1794514, 67
1794622, 65
1794709, 67
1794728, 68
1794750, 66
1794775, 68
1794796, 68
1794811, 68
1794829, 68
1794891, 67
1795080, 67
1795107, 67
1795135, 68
1795164, 68
1795209, 68
1795235, 68
1795242, 68
1795265, 66
1795416, 67
1795451, 68
1795504, 68
1795526, 68
1795590, 69
1795636, 66
1795699, 68
1795705, 68
1795780, 69
1795809, 68
1795886, 68
1795901, 67
1795924, 67
1795962, 68
1796116, 65
1796130, 67
1796152, 67
1796170, 68
1796239, 66
1796306, 68
1796325, 68
1796336, 67
1796464, 67
1796503, 69
1796537, 66
1796558, 66
1796575, 66
1796722, 68
1796745, 68
1796770, 68
1796830, 66
1796854, 67
1796926, 68
1796963, 68
1796975, 67
1797123, 68
1797156, 68
1797176, 67
1797190, 67
1797211, 68
1797282, 68
1797366, 69
1797373, 67
1797509, 67
1797541, 67
1797566, 67
1797584, 68
1797605, 69
1797633, 67
1797737, 67
1797754, 67
1797822, 69
1797859, 67
1797901, 68
1798007, 66
1798023, 67
1798043, 66
1798109, 67
1798132, 66
1798170, 67
1798279, 67
1798305, 67
1798439, 66
1798475, 67
1798479, 68
1798504, 66
1798526, 68
1798540, 68
1798591, 69
1798627, 68
1798767, 67
1798878, 66
1798888, 68
1798895, 69
1798937, 69
1798953, 68
1798977, 67
1799002, 67
1799052, 68
1799256, 68
1799278, 68
1799297, 67
1799320, 68
1799341, 67
1799363, 67
1799397, 67
1799401, 67
1799619, 67
1799734, 66
1799741, 68
1799775, 69
1799778, 67
1799790, 68
1799805, 66
1799805, 69
1799872, 69
1800111, 68
1800114, 66
1800157, 67
1800168, 67
1800183, 69
1800194, 68
1800197, 67
1800209, 69
1800482, 68
1800484, 69
1800574, 69
1800581, 67
1800596, 66
1800604, 68
1800606, 68
1800612, 68
1800780, 66
1800794, 66
1800932, 68
1800962, 68
1801006, 67
1801016, 68
1801030, 66
1801032, 67
1801129, 67
1801150, 69
1801222, 69
1801244, 67
1801436, 67
1801450, 68
1801463, 69
1801469, 69
1801482, 67
1801490, 68
1801554, 68
1801574, 68
1801781, 67
1801820, 68
1801839, 69
1801853, 67
1801888, 69
1801889, 68
1801929, 68
1801931, 67
1801936, 67
1801946, 67
1801949, 68
1801982, 67
1802003, 68
1802012, 68
1802094, 67
1802340, 67
1802469, 67
1802632, 67
1802638, 66
1802650, 68
1802654, 68
1802670, 68
1802732, 68
1802752, 68
1802772, 67
1803048, 68
1803077, 67
1803081, 67
1803084, 68
1803088, 67
1803094, 69
1803094, 67
1803095, 67
1803100, 69
1803101, 66
1803107, 67
1803109, 68
1803109, 66
1803109, 68
1803116, 67
1803116, 68
1803119, 69
1803127, 67
1803657, 67
1803692, 68
1803693, 67
1803735, 68
1803838, 67
1803845, 67
1803967, 67
1804006, 66
1804031, 68
1804096, 68
1804114, 66
1804384, 68
1804394, 69
1804410, 65
1804468, 69
1804494, 67
1804549, 68
1804553, 68
1804555, 68
1804568, 67
1804568, 67
1804602, 66
1804607, 68
1804623, 67
1804639, 69
1804645, 66
1804723, 67
1805203, 67
1805229, 69
1805237, 67
1805250, 67
1805254, 68
1805266, 67
1805283, 67
1805291, 66
1805470, 67
1805557, 67
1805591, 67
1805608, 66
1805630, 67
1805681, 68
1805709, 67
1805717, 67
1805769, 68
1805871, 68
1805982, 67
1806011, 69
1806025, 68
1806060, 66
1806098, 67
1806126, 68
1806148, 67
1806190, 69
1806381, 67
1806418, 69
1806449, 69
1806467, 67
1806489, 68
1806523, 68
1806534, 68
1806552, 68
1806726, 68
1806819, 68
1806826, 66
1806859, 66
1806879, 66
1806934, 68
1806936, 67
1806954, 67
1806968, 69
1806983, 67
1807127, 67
1807133, 68
1807155, 68
1807161, 68
1807235, 67
1807259, 68
1807292, 67
1807616, 69
1807642, 67
1807676, 68
1807680, 67
1807707, 67
1807713, 67
1807718, 67
1807721, 68
1807722, 67
1807731, 68
1807731, 68
1807736, 69
1807743, 67
1807748, 68
1807751, 68
1807751, 69
1807765, 68
1807770, 68
1808393, 66
1808406, 69
1808442, 68
1808458, 67
1808478, 68
1808493, 67
1808671, 67
1808785, 68
1808808, 68
1808813, 67
1808828, 66
1808855, 68
1808882, 68
1808900, 67
1808936, 69
1809133, 68
1809213, 66
1809221, 68
1809237, 69
1809256, 68
1809282, 67
1809302, 65
1809312, 69
1809396, 67
1809627, 67
1809629, 69
1809652, 66
1809660, 67
1809661, 68
1809671, 68
1809676, 68
1809677, 69
1809679, 68
1809681, 69
1809690, 67
1809703, 68
1809812, 67
1809975, 67
1809995, 66
1810012, 67
1810295, 66
1810318, 67
1810329, 67
1810466, 67
1810485, 68
1810498, 69
1810512, 65
1810558, 67
1810656, 68
1810683, 68
1810708, 68
1810859, 68
1810942, 68
1810951, 67
1810956, 69
1810970, 68
1811000, 67
1811022, 69
1811054, 67
1811173, 68
1811311, 67
1811344, 67
1811351, 67
1811381, 68
1811402, 69
1811435, 67
1811450, 67
1811491, 68
1811661, 67
1811723, 67
1811734, 67
1811771, 66
1811863, 68
1811872, 67
1811891, 67
1811898, 67
1811924, 69
1812065, 68
1812151, 66
1812154, 66
1812201, 67
1812234, 68
1812266, 68
1812285, 68
1812305, 68
1812393, 67
1812629, 67
1812630, 67
1812645, 66
1812652, 68
1812657, 67
1812665, 68
1812666, 67
1812672, 68
1812676, 67
1812683, 69
1812783, 68
1812813, 68
1812932, 67
1812957, 67
1812972, 68
1813135, 68
1813343, 67
1813371, 68
1813382, 68
1813406, 67
1813434, 68
1813454, 67
1813458, 67
1813476, 68
1813631, 67
1813737, 67
1813769, 67
1813795, 68
1813835, 68
1813883, 66
1813891, 69
1813915, 67
1814002, 67
1814119, 68
1814151, 67
1814156, 67
1814191, 66
1814311, 68
1814315, 67
1814341, 67
1814346, 67
1814414, 66
1814569, 68
1814578, 67
1814595, 67
1814604, 68
1814656, 67
1814673, 68
1814677, 67
1814681, 67
1814692, 68
1814862, 67
1814922, 67
1815099, 66
1815123, 68
1815143, 67
1815158, 68
1815203, 67
1815310, 67
1815319, 67
1815340, 69
1815407, 67
1815451, 66
1815491, 66
1815534, 66
1815565, 66
1815790, 68
1815794, 67
1815811, 67
1815819, 68
1815834, 69
1815856, 67
1815878, 66
1815901, 68
1816174, 68
1816189, 68
1816216, 67
1816222, 68
1816240, 67
1816244, 67
1816251, 67
1816262, 67
1816438, 68
1816477, 67
1816613, 66
1816626, 66
1816664, 68
1816676, 67
1816702, 68
1816708, 68
1816742, 66
1816773, 67
1816996, 67
1817006, 68
1817066, 68
1817080, 67
1817102, 67
1817125, 68
1817137, 67
1817150, 68
1817395, 67
1817399, 68
1817431, 67
1817440, 68
1817470, 66
1817516, 67
1817524, 68
1817535, 66
1817807, 68
1817808, 67
1817837, 65
1817840, 67
1817843, 67
1817919, 66
1817924, 67
1817931, 67
1817943, 67
1818137, 68
1818147, 68
1818164, 68
1818167, 68
1818168, 68
1818207, 66
1818215, 67
1818584, 68
1818597, 67
1818631, 67
1818650, 69
1818655, 66
1818671, 68
1818677, 67
1818678, 68
1818963, 68
1818974, 67
1818991, 67
1819019, 67
1819029, 66
1819056, 66
1819057, 68
1819065, 67
1819322, 68
1819341, 68
1819355, 67
1819378, 66
1819402, 68
1819466, 67
1819468, 67
1819476, 66
1819488, 67
1819488, 68
1819511, 68
1819540, 67
1819545, 67
1819569, 68
1819570, 68
1819577, 66
1819583, 67
1819587, 67
1819722, 68
1820020, 67
1820029, 68
1820182, 68
1820224, 68
1820226, 67
1820265, 67
1820276, 68
1820460, 68
1820483, 66
1820485, 67
1820491, 67
1820495, 69
1820521, 67
1820687, 67
1820959, 66
1820969, 66
1820976, 67
1820984, 67
1820987, 66
1820988, 67
1820995, 67
1820996, 68
1821001, 68
1821007, 68
1821042, 67
1821066, 68
1821182, 67
1821199, 68
1821293, 67
1821296, 65
1821691, 68
1821699, 67
1821723, 68
1821731, 67
1821733, 68
1821766, 68
1821777, 67
1821779, 67
1821798, 68
1821798, 67
1821830, 67
1821874, 68
1821905, 66
1821907, 67
1821910, 67
1821935, 67
1821935, 67
1821940, 67
1821958, 67
1822074, 68
1822093, 66
1822211, 67
1822593, 67
1822602, 67
1822672, 68
1822777, 66
1822793, 67
1822952, 68
1822982, 66
1822984, 67
1823013, 68
1823021, 68
1823041, 68
1823050, 67
1823070, 68
1823082, 68
1823194, 67
1823248, 68
1823255, 67
1823291, 66
1823399, 67
1823514, 67
1823537, 67
1823604, 67
1823829, 67
1823832, 67
1823851, 67
1823864, 68
1823868, 67
1823877, 66
1823880, 67
1823880, 67
1823884, 66
1823887, 67
1823898, 67
1823920, 66
1823927, 68
1824008, 68
1824146, 68
1824192, 68
1824643, 67
1824658, 67
1824671, 67
1824679, 68
1824682, 68
1824688, 68
1824688, 67
1824694, 67
1824708, 68
1824832, 67
1824891, 67
1824922, 68
1824958, 66
1824965, 67
1824998, 68
1825022, 66
1825184, 68
1825294, 67
1825415, 68
1825445, 67
1825458, 67
1825487, 66
1825496, 67
1825512, 65
1825521, 67
1825551, 67
1825712, 68
1825783, 68
1825806, 67
1825842, 67
1825868, 67
1825905, 66
1825923, 67
